일차,구분,뜻,표기
1일차,명사,사랑,"愛 (あい)"
1일차,명사,신호,"合図 (あいず)"
1일차,명사,상대,"相手 (あいて)"
1일차,명사,"갓난아기, 젖먹이","赤ん坊 (あかんぼう)"
1일차,명사,공터,"空き地 (あきち)"
1일차,명사,악수,"握手 (あくしゅ)"
1일차,명사,하품,あくび
1일차,명사,아침 해,"朝日 (あさひ)"
1일차,명사,발자국,"足跡 (あしあと)"
1일차,명사,맛보기,"味見 (あじみ)"
1일차,명사,발밑,"足元 (あしもと)"
1일차,명사,당연함,"当たり前 (あたりまえ)"
1일차,명사,악화,"悪化 (あっか)"
1일차,명사,모임,"集まり (あつまり)"
1일차,명사,수신인 주소,"あて先 (あてさき)"
1일차,명사,구멍,"穴 (あな)"
1일차,명사,기름,"油 (あぶら)"
1일차,명사,덧문,"雨戸 (あまど)"
1일차,명사,방충망,"網戸 (あみど)"
1일차,명사,거품,"泡 (あわ)"
1일차,명사,암기,"暗記 (あんき)"
1일차,명사,변명,"言い訳 (いいわけ)"
1일차,명사,분노,"怒り (いかり)"
1일차,명사,숨,"息 (いき)"
1일차,명사,의의,"意義 (いぎ)"
1일차,명사,기세,"勢い (いきおい)"
1일차,명사,생물,"生き物 (いきもの)"
1일차,명사,육아,"育児 (いくじ)"
1일차,명사,이후,"以後 (いご)"
1일차,명사,이후,"以降 (いこう)"
1일차,명사,의사,"意思 (いし)"
1일차,명사,의사,"医師 (いし)"
1일차,명사,의지,"意志 (いし)"
1일차,명사,이전,"以前 (いぜん)"
1일차,명사,판자,"板 (いた)"
1일차,명사,아픔,"痛み (いたみ)"
1일차,명사,위치,"位置 (いち)"
1일차,명사,시장,"市場 (いちば)"
1일차,명사,일부,"一部 (いちぶ)"
1일차,명사,1개월,"一か月 (いっかげつ)"
1일차,명사,일생,"一生 (いっしょう)"
1일차,명사,일방통행,"一方通行 (いっぽうつうこう)"
1일차,명사,이동,"移動 (いどう)"
1일차,명사,사촌,いとこ
1일차,명사,꾸벅꾸벅 졸음,"居眠り (いねむり)"
1일차,명사,위반,"違反 (いはん)"
1일차,명사,의료,"医療 (いりょう)"
1일차,명사,바위,"岩 (いわ)"
1일차,명사,인상,"印象 (いんしょう)"
1일차,명사,양치질,うがい
1일차,명사,수취인,"受取人 (うけとりにん)"
1일차,명사,토끼,うさぎ
1일차,명사,소,"牛 (うし)"
1일차,명사,우회전,"右折 (うせつ)"
1일차,명사,거짓말쟁이,うそつき
1일차,명사,말,"馬 (うま)"
1일차,명사,태어남,"生まれ (うまれ)"
1일차,명사,매실,"梅 (うめ)"
1일차,명사,매출,"売り上げ (うりあげ)"
1일차,명사,매진,"売り切れ (うりきれ)"
1일차,명사,소문,"噂 (うわさ)"
1일차,명사,운하,"運河 (うんが)"
1일차,명사,운임,"運賃 (うんちん)"
1일차,명사,운전석,"運転席 (うんてんせき)"
2일차,명사,운전면허증,"運転免許証 (うんてんめんきょしょう)"
2일차,명사,영원,"永遠 (えいえん)"
2일차,명사,영향,"影響 (えいきょう)"
2일차,명사,영국,"英国 (えいこく)"
2일차,명사,영문,"英文 (えいぶん)"
2일차,명사,영양,"栄養 (えいよう)"
2일차,명사,웃는 얼굴,"笑顔 (えがお)"
2일차,명사,연회,"宴会 (えんかい)"
2일차,명사,연극,"演劇 (えんげき)"
2일차,명사,연주,"演奏 (えんそう)"
2일차,명사,소풍,"遠足 (えんそく)"
2일차,명사,조카,おい
2일차,명사,응원,"応援 (おうえん)"
2일차,명사,왕,"王様 (おうさま)"
2일차,명사,왕자,"王子 (おうじ)"
2일차,명사,횡단,"横断 (おうだん)"
2일차,명사,왕복,"往復 (おうふく)"
2일차,명사,응모,"応募 (おうぼ)"
2일차,명사,응용,"応用 (おうよう)"
2일차,명사,큰길,"大通り (おおどおり)"
2일차,명사,주인, 집주인,"大家 (おおや)"
2일차,명사,안쪽,"奥 (おく)"
2일차,명사,옥외,"屋外 (おくがい)"
2일차,명사,옥내,"屋内 (おくない)"
2일차,명사,멋, 멋쟁이,おしゃれ
2일차,명사,엉덩이,"お尻 (おしり)"
2일차,명사,추천,"お勧め (おすすめ)"
2일차,명사,서로,"お互い (おたがい)"
2일차,명사,찻잔,"お茶碗 (おちゃわん)"
2일차,명사,가정부,"お手伝いさん (おてつだいさん)"
2일차,명사,맞선,"お見合い (おみあい)"
2일차,명사,엄지손가락,"親指 (おやゆび)"
2일차,명사,답례,"お礼 (おれい)"
2일차,명사,음악가,"音楽家 (おんがくか)"
2일차,명사,온실,"温室 (おんしつ)"
2일차,명사,온천,"温泉 (おんせん)"
2일차,명사,온도,"温度 (おんど)"
2일차,명사,부인,"女の人 (おんなのひと)"
2일차,명사,어부바,おんぶ
2일차,명사,회원,"会員 (かいいん)"
2일차,명사,회화 (그림),"絵画 (かいが)"
2일차,명사,해외,"海外 (かいがい)"
2일차,명사,회관,"会館 (かいかん)"
2일차,명사,해결,"解決 (かいけつ)"
2일차,명사,회합,"会合 (かいごう)"
2일차,명사,개찰구,"改札口 (かいさつぐち)"
2일차,명사,회수,"回収 (かいしゅう)"
2일차,명사,외출,"外出 (がいしゅつ)"
2일차,명사,해수욕,"海水浴 (かいすいよく)"
2일차,명사,회수권,"回数券 (かいすうけん)"
2일차,명사,해설,"解説 (かいせつ)"
2일차,명사,회장,"会長 (かいちょう)"
2일차,명사,향기,"香り (かおり)"
2일차,명사,화가,"画家 (がか)"
2일차,명사,가격,"価格 (かかく)"
2일차,명사,화학,"化学 (かがく)"
2일차,명사,담당, 담당자,"係り (かかり)"
2일차,명사,등기,"書留 (かきとめ)"
2일차,명사,받아쓰기,"書き取り (かきとり)"
2일차,명사,가구,"家具 (かぐ)"
2일차,명사,완행열차,"各駅停車 (かくえきていしゃ)"
2일차,명사,각오,"覚悟 (かくご)"
2일차,명사,학자,"学者 (がくしゃ)"
2일차,명사,학습,"学習 (がくしゅう)"
3일차,명사,확대,"拡大 (かくだい)"
3일차,명사,각지,"各地 (かくち)"
3일차,명사,확인,"確認 (かくにん)"
3일차,명사,학비,"学費 (がくひ)"
3일차,명사,학부,"学部 (がくぶ)"
3일차,명사,학문,"学問 (がくもん)"
3일차,명사,파격적인 가격,"格安 (かくやす)"
3일차,명사,학력,"学力 (がくりょく)"
3일차,명사,곱셈,"かけ算 (かけざん)"
3일차,명사,과거,"過去 (かこ)"
3일차,명사,화재,"火災 (かさい)"
3일차,명사,대출,"貸し出し (かしだし)"
3일차,명사,하천,"河川 (かせん)"
3일차,명사,과제,"課題 (かだい)"
3일차,명사,여러분,"方々 (かたがた)"
3일차,명사,한쪽,"片方 (かたほう)"
3일차,명사,편도,"片道 (かたみち)"
3일차,명사,이김, 승리,"勝ち (かち)"
3일차,명사,가치,"価値 (かち)"
3일차,명사,활기,"活気 (かっき)"
3일차,명사,악기,"楽器 (がっき)"
3일차,명사,활동,"活動 (かつどう)"
3일차,명사,가정,"仮定 (かてい)"
3일차,명사,가전제품,"家電製品 (かでんせいひん)"
3일차,명사,슬픔,"悲しみ (かなしみ)"
3일차,명사,참음, 인내,"我慢 (がまん)"
3일차,명사,신,"神 (かみ)"
3일차,명사,화면,"画面 (がめん)"
3일차,명사,과목,"科目 (かもく)"
3일차,명사,빔, 공백,"空 (から)"
3일차,명사,텅 빔,"空っぽ (からっぽ)"
3일차,명사,캔,"缶 (かん)"
3일차,명사,생각,"考え (かんがえ)"
3일차,명사,감각,"感覚 (かんかく)"
3일차,명사,간격,"間隔 (かんかく)"
3일차,명사,환경,"環境 (かんきょう)"
3일차,명사,환영회,"歓迎会 (かんげいかい)"
3일차,명사,관광,"観光 (かんこう)"
3일차,명사,간호사,"看護師 (かんごし)"
3일차,명사,느낌,"感じ (かんじ)"
3일차,명사,감사,"感謝 (かんしゃ)"
3일차,명사,환자,"患者 (かんじゃ)"
3일차,명사,감정,"感情 (かんじょう)"
3일차,명사,감탄,"感心 (かんしん)"
3일차,명사,관심,"関心 (かんしん)"
3일차,명사,완성,"完成 (かんせい)"
3일차,명사,간접,"間接 (かんせつ)"
3일차,명사,감상,"感想 (かんそう)"
3일차,명사,감동,"感動 (かんどう)"
3일차,명사,건배,"乾杯 (かんぱい)"
3일차,명사,완료,"完了 (かんりょう)"
3일차,명사,기온,"気温 (きおん)"
3일차,명사,기회,"機会 (きかい)"
3일차,명사,기한,"期限 (きげん)"
3일차,명사,기사,"記事 (きじ)"
3일차,명사,상처,"傷 (きず)"
3일차,명사,기대,"期待 (きたい)"
3일차,명사,기체,"気体 (きたい)"
3일차,명사,귀가,"帰宅 (きたく)"
3일차,명사,흡연석,"喫煙席 (きつえんせき)"
3일차,명사,기입,"記入 (きにゅう)"
3일차,명사,기념,"記念 (きねん)"
3일차,명사,희망,"希望 (きぼう)"
3일차,명사,규칙, 결정,"決まり (きまり)"
3일차,명사,의문,"疑問 (ぎもん)"
3일차,명사,반대, 거꾸로,"逆 (ぎゃく)"
4일차,명사,휴가,"休暇 (きゅうか)"
4일차,명사,휴업,"休業 (きゅうぎょう)"
4일차,명사,휴게,"休憩 (きゅうけい)"
4일차,명사,휴일,"休日 (きゅうじつ)"
4일차,명사,급식,"給食 (きゅうしょく)"
4일차,명사,급브레이크,"急ブレーキ (きゅうブレーキ)"
4일차,명사,급여,"給与 (きゅうよ)"
4일차,명사,휴양,"休養 (きゅうよう)"
4일차,명사,급료,"給料 (きゅうりょう)"
4일차,명사,~행,"~行 (~ぎょう)"
4일차,명사,강화,"強化 (きょうか)"
4일차,명사,교과서,"教科書 (きょうかしょ)"
4일차,명사,교사,"教師 (きょうし)"
4일차,명사,행사,"行事 (ぎょうじ)"
4일차,명사,교수,"教授 (きょうじゅ)"
4일차,명사,경쟁,"競争 (きょうそう)"
4일차,명사,강조,"強調 (きょうちょう)"
4일차,명사,공통,"共通 (きょうつう)"
4일차,명사,협력,"協力 (きょうりょく)"
4일차,명사,허가,"許可 (きょか)"
4일차,명사,거리,"距離 (きょり)"
4일차,명사,기록,"記録 (きろく)"
4일차,명사,금연,"禁煙 (きんえん)"
4일차,명사,금연석,"禁煙席 (きんえんせき)"
4일차,명사,근시,"近視 (きんし)"
4일차,명사,금지,"禁止 (きんし)"
4일차,명사,긴장,"緊張 (きんちょう)"
4일차,명사,근무,"勤務 (きんむ)"
4일차,명사,구역,"区域 (くいき)"
4일차,명사,공석,"空席 (くうせき)"
4일차,명사,구간,"区間 (くかん)"
4일차,명사,제비뽑기,くじ
4일차,명사,재채기,くしゃみ
4일차,명사,약지,"薬指 (くすりゆび)"
4일차,명사,버릇,"癖 (くせ)"
4일차,명사,하행,"下り (くだり)"
4일차,명사,립스틱,"口紅 (くちべに)"
4일차,명사,구별,"区別 (くべつ)"
4일차,명사,살림, 생활,"暮らし (くらし)"
4일차,명사,반복, 되풀이,"くり返し (くりかえし)"
4일차,명사,고생,"苦労 (くろう)"
4일차,명사,경영,"経営 (けいえい)"
4일차,명사,경찰관,"警察官 (けいさつかん)"
4일차,명사,경찰서,"警察署 (けいさつしょ)"
4일차,명사,계산,"計算 (けいさん)"
4일차,명사,예술,"芸術 (げいじゅつ)"
4일차,명사,휴대,"携帯 (けいたい)"
4일차,명사,털실,"毛糸 (けいと)"
4일차,명사,계통,"系統 (けいとう)"
4일차,명사,계약,"契約 (けいやく)"
4일차,명사,경유,"経由 (けいゆ)"
4일차,명사,외과,"外科 (げか)"
4일차,명사,하순,"下旬 (げじゅん)"
4일차,명사,화장,"化粧 (けしょう)"
4일차,명사,하수,"下水 (げすい)"
4일차,명사,혈액,"血液 (けつえき)"
4일차,명사,혈액형,"血液型 (けつえきがた)"
4일차,명사,결국,"結局 (けっきょく)"
4일차,명사,결심,"決心 (けっしん)"
4일차,명사,결정,"決定 (けってい)"
4일차,명사,결점,"欠点 (けってん)"
4일차,명사,결론,"結論 (けつろん)"
4일차,명사,연기,"煙 (けむり)"
4일차,명사,한계,"限界 (げんかい)"
4일차,명사,현금,"現金 (げんきん)"
4일차,명사,언어,"言語 (げんご)"
5일차,명사,건강,"健康 (けんこう)"
5일차,명사,검사,"検査 (けんさ)"
5일차,명사,현재,"現在 (げんざい)"
5일차,명사,현실,"現実 (げんじつ)"
5일차,명사,감소,"減少 (げんしょう)"
5일차,명사,건설,"建設 (けんせつ)"
5일차,명사,현대,"現代 (げんだい)"
5일차,명사,한도,"限度 (げんど)"
5일차,명사,원료,"原料 (げんりょう)"
5일차,명사,사랑,"恋 (こい)"
5일차,명사,연인,"恋人 (こいびと)"
5일차,명사,행운,"幸運 (こううん)"
5일차,명사,효과,"効果 (こうか)"
5일차,명사,공학,"工学 (こうがく)"
5일차,명사,합격,"合格 (ごうかく)"
5일차,명사,교환,"交換 (こうかん)"
5일차,명사,고급,"高級 (こうきゅう)"
5일차,명사,공공요금,"公共料金 (こうきょうりょうきん)"
5일차,명사,합계,"合計 (ごうけい)"
5일차,명사,효행,"孝行 (こうこう)"
5일차,명사,광고,"広告 (こうこく)"
5일차,명사,교제,"交際 (こうさい)"
5일차,명사,고속도로,"高速道路 (こうそくどうろ)"
5일차,명사,순조로움,"好調 (こうちょう)"
5일차,명사,교통사고,"交通事故 (こうつうじこ)"
5일차,명사,교통비,"交通費 (こうつうひ)"
5일차,명사,교정 (운동장),"校庭 (こうてい)"
5일차,명사,행동,"行動 (こうどう)"
5일차,명사,합동,"合同 (ごうどう)"
5일차,명사,후배,"後輩 (こうはい)"
5일차,명사,후반,"後半 (こうはん)"
5일차,명사,행복,"幸福 (こうふく)"
5일차,명사,단풍,"紅葉 (こうよう)"
5일차,명사,공립,"公立 (こうりつ)"
5일차,명사,합류,"合流 (ごうりゅう)"
5일차,명사,효력,"効力 (こうりょく)"
5일차,명사,고령자,"高齢者 (こうれいしゃ)"
5일차,명사,오해,"誤解 (ごかい)"
5일차,명사,어학,"語学 (ごがく)"
5일차,명사,호흡,"呼吸 (こきゅう)"
5일차,명사,고향,"故郷 (こきょう)"
5일차,명사,국어,"国語 (こくご)"
5일차,명사,칠판,"黒板 (こくばん)"
5일차,명사,작은 목소리,"小声 (こごえ)"
5일차,명사,허리,"腰 (こし)"
5일차,명사,육아,"子育て (こそだて)"
5일차,명사,국회,"国会 (こっかい)"
5일차,명사,소포,"小包 (こづつみ)"
5일차,명사,취향,"好み (このみ)"
5일차,명사,새끼손가락,"小指 (こゆび)"
5일차,명사,이후,"今後 (こんご)"
5일차,명사,혼잡,"混雑 (こんざつ)"
5일차,명사,혼란,"混乱 (こんらん)"
5일차,명사,차이,"差 (さ)"
5일차,명사,최고,"最高 (さいこう)"
5일차,명사,국경일,"祭日 (さいじつ)"
5일차,명사,최신,"最新 (さいしん)"
5일차,명사,재생,"再生 (さいせい)"
5일차,명사,최저,"最低 (さいてい)"
5일차,명사,채점,"採点 (さいてん)"
5일차,명사,재능,"才能 (さいのう)"
5일차,명사,재이용,"再利用 (さいりよう)"
5일차,명사,재료,"材料 (ざいりょう)"
5일차,명사,그끄저께,"一昨々日 (さきおととい)"
6일차,명사,작업,"作業 (さぎょう)"
6일차,명사,작자,"作者 (さくしゃ)"
6일차,명사,작년,"昨年 (さくねん)"
6일차,명사,어젯밤,"昨夜 (さくや)"
6일차,명사,발신인,"差出人 (さしだしにん)"
6일차,명사,좌석,"座席 (ざせき)"
6일차,명사,좌회전,"左折 (させつ)"
6일차,명사,작가,"作家 (さっか)"
6일차,명사,작곡,"作曲 (さっきょく)"
6일차,명사,살인,"殺人 (さつじん)"
6일차,명사,접시,"皿 (さら)"
6일차,명사,원숭이,"猿 (さる)"
6일차,명사,소동,"騒ぎ (さわぎ)"
6일차,명사,출산,"産 (さん)"
6일차,명사,참가,"参加 (さんか)"
6일차,명사,잔업,"残業 (ざんぎょう)"
6일차,명사,시,"詩 (し)"
6일차,명사,사원 (절),"寺院 (じいん)"
6일차,명사,사회 (진행자),"司会 (しかい)"
6일차,명사,다음 번,"次回 (じかい)"
6일차,명사,시간표,"時間割 (じかんわり)"
6일차,명사,사계절,"四季 (しき)"
6일차,명사,지급,"支給 (しきゅう)"
6일차,명사,사건,"事件 (じけん)"
6일차,명사,사후,"死後 (しご)"
6일차,명사,사후,"事後 (じご)"
6일차,명사,시각,"時刻 (じこく)"
6일차,명사,시간표,"時刻表 (じこくひょう)"
6일차,명사,지시,"指示 (しじ)"
6일차,명사,지사,"支社 (ししゃ)"
6일차,명사,자습,"自習 (じしゅう)"
6일차,명사,차녀,"次女 (じじょ)"
6일차,명사,사정,"事情 (じじょう)"
6일차,명사,시인,"詩人 (しじん)"
6일차,명사,자신,"自信 (じしん)"
6일차,명사,자연,"自然 (しぜん)"
6일차,명사,사전,"事前 (じぜん)"
6일차,명사,시속,"時速 (じそく)"
6일차,명사,초고, 밑그림,"下書き (したがき)"
6일차,명사,실업,"失業 (しつぎょう)"
6일차,명사,습기,"湿気 (しっけ)"
6일차,명사,실현,"実現 (じつげん)"
6일차,명사,실행,"実行 (じっこう)"
6일차,명사,습도,"湿度 (しつど)"
6일차,명사,실력,"実力 (じつりょく)"
6일차,명사,실연,"失恋 (しつれん)"
6일차,명사,지정,"指定 (してい)"
6일차,명사,지정석,"指定席 (していせき)"
6일차,명사,사철 (사립 철도),"私鉄 (してつ)"
6일차,명사,지점,"支店 (してん)"
6일차,명사,지도,"指導 (しどう)"
6일차,명사,자동판매기,"自動販売機 (じどうはんばいき)"
6일차,명사,물품,"品 (しな)"
6일차,명사,차남,"次男 (じなん)"
6일차,명사,시발역,"始発駅 (しはつえき)"
6일차,명사,사망,"死亡 (しぼう)"
6일차,명사,자랑,"自慢 (じまん)"
6일차,명사,사무,"事務 (じむ)"
6일차,명사,성명,"氏名 (しめい)"
6일차,명사,마감,"締め切り (しめきり)"
6일차,명사,지면,"地面 (じめん)"
6일차,명사,수도꼭지,"蛇口 (じゃぐち)"
6일차,명사,차고,"車庫 (しゃこ)"
6일차,명사,사설 (신문),"社説 (しゃせつ)"
6일차,명사,차바퀴,"車輪 (しゃりん)"
6일차,명사,주위,"周囲 (しゅうい)"
7일차,명사,주간지,"週刊誌 (しゅうかんし)"
7일차,명사,주거,"住居 (じゅうきょ)"
7일차,명사,중시,"重視 (じゅうし)"
7일차,명사,취직,"就職 (しゅうしょく)"
7일차,명사,자유석,"自由席 (じゆうせき)"
7일차,명사,집중,"集中 (しゅうちゅう)"
7일차,명사,종점,"終点 (しゅうてん)"
7일차,명사,수입,"収入 (しゅうにゅう)"
7일차,명사,주변,"周辺 (しゅうへん)"
7일차,명사,주말,"週末 (しゅうまつ)"
7일차,명사,주민,"住民 (じゅうみん)"
7일차,명사,수리,"修理 (しゅうり)"
7일차,명사,수업료,"授業料 (じゅぎょうりょう)"
7일차,명사,축일 (공휴일),"祝日 (しゅくじつ)"
7일차,명사,축소,"縮小 (しゅくしょう)"
7일차,명사,숙박,"宿泊 (しゅくはく)"
7일차,명사,수험,"受験 (じゅけん)"
7일차,명사,수술,"手術 (しゅじゅつ)"
7일차,명사,수신,"受信 (じゅしん)"
7일차,명사,수단,"手段 (しゅだん)"
7일차,명사,주장,"主張 (しゅちょう)"
7일차,명사,출근,"出勤 (しゅっきん)"
7일차,명사,출혈,"出血 (しゅっけつ)"
7일차,명사,출현,"出現 (しゅつげん)"
7일차,명사,출장 (시합 등),"出場 (しゅつじょう)"
7일차,명사,출신,"出身 (しゅっしん)"
7일차,명사,출장 (업무),"出張 (しゅっちょう)"
7일차,명사,출판,"出版 (しゅっぱん)"
7일차,명사,수도 (도시),"首都 (しゅと)"
7일차,명사,주부,"主婦 (しゅふ)"
7일차,명사,수명,"寿命 (じゅみょう)"
7일차,명사,종류,"種類 (しゅるい)"
7일차,명사,수화기,"受話器 (じゅわき)"
7일차,명사,순번,"順番 (じゅんばん)"
7일차,명사,소화,"消化 (しょうか)"
7일차,명사,승객,"乗客 (じょうきゃく)"
7일차,명사,상급,"上級 (じょうきゅう)"
7일차,명사,상업,"商業 (しょうぎょう)"
7일차,명사,상하,"上下 (じょうげ)"
7일차,명사,조건,"条件 (じょうけん)"
7일차,명사,정오,"正午 (しょうご)"
7일차,명사,상사,"上司 (じょうし)"
7일차,명사,상식,"常識 (じょうしき)"
7일차,명사,승차,"乗車 (じょうしゃ)"
7일차,명사,승차권,"乗車券 (じょうしゃけん)"
7일차,명사,상순,"上旬 (じょうじゅん)"
7일차,명사,소녀,"少女 (しょうじょ)"
7일차,명사,증상,"症状 (しょうじょう)"
7일차,명사,농담,"冗談 (じょうだん)"
7일차,명사,상점,"商店 (しょうてん)"
7일차,명사,상인,"商人 (しょうにん)"
7일차,명사,소년,"少年 (しょうねん)"
7일차,명사,장사,"商売 (しょうばい)"
7일차,명사,소비,"消費 (しょうひ)"
7일차,명사,상품,"商品 (しょうひん)"
7일차,명사,상품 (경품),"賞品 (しょうひん)"
7일차,명사,소방,"消防 (しょうぼう)"
7일차,명사,정보,"情報 (じょうほう)"
7일차,명사,소방서,"消防署 (しょうぼうしょ)"
7일차,명사,증명,"証明 (しょうめい)"
7일차,명사,정면,"正面 (しょうめん)"
7일차,명사,사용료,"使用料 (しようりょう)"
7일차,명사,초급,"初級 (しょきゅう)"
7일차,명사,직업,"職業 (しょくぎょう)"
7일차,명사,식후,"食後 (しょくご)"
7일차,명사,식사비,"食事代 (しょくじだい)"
8일차,명사,직장,"職場 (しょくば)"
8일차,명사,식비,"食費 (しょくひ)"
8일차,명사,식품,"食品 (しょくひん)"
8일차,명사,식물,"植物 (しょくぶつ)"
8일차,명사,식욕,"食欲 (しょくよく)"
8일차,명사,여자,"女子 (じょし)"
8일차,명사,초심자,"初心者 (しょしんしゃ)"
8일차,명사,식기,"食器 (しょっき)"
8일차,명사,서점,"書店 (しょてん)"
8일차,명사,여배우,"女優 (じょゆう)"
8일차,명사,서류,"書類 (しょるい)"
8일차,명사,소식,"知らせ (しらせ)"
8일차,명사,아는 사람,"知り合い (しりあい)"
8일차,명사,사립,"私立 (しりつ)"
8일차,명사,자료,"資料 (しりょう)"
8일차,명사,표시,"印 (しるし)"
8일차,명사,진학,"進学 (しんがく)"
8일차,명사,신칸센,"新幹線 (しんかんせん)"
8일차,명사,신호,"信号 (しんごう)"
8일차,명사,진찰,"診察 (しんさつ)"
8일차,명사,인종,"人種 (じんしゅ)"
8일차,명사,신청,"申請 (しんせい)"
8일차,명사,인생,"人生 (じんせい)"
8일차,명사,친척,"親戚 (しんせき)"
8일차,명사,신장 (키),"身長 (しんちょう)"
8일차,명사,진보,"進歩 (しんぽ)"
8일차,명사,심야,"深夜 (しんや)"
8일차,명사,친구,"親友 (しんゆう)"
8일차,명사,심리,"心理 (しんり)"
8일차,명사,친척,"親類 (しんるい)"
8일차,명사,식초,"酢 (す)"
8일차,명사,물방울,"水滴 (すいてき)"
8일차,명사,수도요금,"水道料金 (すいどうりょうきん)"
8일차,명사,수면,"睡眠 (すいみん)"
8일차,명사,수식,"数式 (すうしき)"
8일차,명사,막내,"末っ子 (すえっこ)"
8일차,명사,좋고 싫음,"好き嫌い (すききらい)"
8일차,명사,전부,"全て (すべて)"
8일차,명사,주거,"住まい (すまい)"
8일차,명사,구석,"隅 (すみ)"
8일차,명사,도면,"図面 (ずめん)"
8일차,명사,세금,"税 (ぜい)"
8일차,명사,정답,"正解 (せいかい)"
8일차,명사,성격,"性格 (せいかく)"
8일차,명사,생활비,"生活費 (せいかつひ)"
8일차,명사,청구서,"請求書 (せいきゅうしょ)"
8일차,명사,세금,"税金 (ぜいきん)"
8일차,명사,제한,"制限 (せいげん)"
8일차,명사,성공,"成功 (せいこう)"
8일차,명사,세금 포함,"税込み (ぜいこみ)"
8일차,명사,정좌,"正座 (せいざ)"
8일차,명사,정치가,"政治家 (せいじか)"
8일차,명사,정식,"正式 (せいしき)"
8일차,명사,성질,"性質 (せいしつ)"
8일차,명사,청춘,"青春 (せいしゅん)"
8일차,명사,청소년,"青少年 (せいしょうねん)"
8일차,명사,성인,"成人 (せいじん)"
8일차,명사,성적,"成績 (せいせき)"
8일차,명사,청소,"清掃 (せいそう)"
8일차,명사,성장,"成長 (せいちょう)"
8일차,명사,청년,"青年 (せいねん)"
8일차,명사,생년월일,"生年月日 (せいねんがっぴ)"
8일차,명사,제품,"製品 (せいひん)"
8일차,명사,제복,"制服 (せいふく)"
8일차,명사,정문,"正門 (せいもん)"
8일차,명사,정리,"整理 (せいり)"
9일차,명사,기침,"咳 (せき)"
9일차,명사,책임,"責任 (せきにん)"
9일차,명사,석유,"石油 (せきゆ)"
9일차,명사,절약,"節約 (せつやく)"
9일차,명사,전원,"全員 (ぜんいん)"
9일차,명사,선거,"選挙 (せんきょ)"
9일차,명사,전후,"前後 (ぜんご)"
9일차,명사,전공,"専攻 (せんこう)"
9일차,명사,세제,"洗剤 (せんざい)"
9일차,명사,요전,"先日 (せんじつ)"
9일차,명사,전신,"全身 (ぜんしん)"
9일차,명사,선택,"選択 (せんたく)"
9일차,명사,세탁기,"洗濯機 (せんたくき)"
9일차,명사,세탁물,"洗濯物 (せんたくもの)"
9일차,명사,선전,"宣伝 (せんでん)"
9일차,명사,전반,"前半 (ぜんはん)"
9일차,명사,선풍기,"扇風機 (せんぷうき)"
9일차,명사,세면소,"洗面所 (せんめんじょ)"
9일차,명사,전문가,"専門家 (せんもんか)"
9일차,명사,선로,"線路 (せんろ)"
9일차,명사,소음,"騒音 (そうおん)"
9일차,명사,송금,"送金 (そうきん)"
9일차,명사,종합,"総合 (そうごう)"
9일차,명사,청소기,"掃除機 (そうじき)"
9일차,명사,송신,"送信 (そうしん)"
9일차,명사,상상,"想像 (そうぞう)"
9일차,명사,창조,"創造 (そうぞう)"
